p_Name,shop_name,ProductID,price,PreferentialPrice,CommentCount,GoodRateShow,GoodCount,GeneralCount,PoorCount,keyword,type,brand,X_name,X_type,color,adapt_area,placement,heat,control,brand_num,gear,size,dump_off,time,constant_temp,telecontrol,waterproof,shake,bath_house,product_url,source,ProgramStarttime
美的（Midea）取暖器/电暖器/电暖气 台式暖风机NTY20-16AW,美的两季品旗舰店,3557620,299.00,159.00,11000,98,11000,100,70,小巧玲珑 品质有保障 外观大气 信得过 效果更好 简单实用 特别快 造型别致 携带方便,"""品牌： 美的（Midea） 商品名称：美的NTY20-16AW 商品编号：3557620 商品毛重：1.68kg 商品产地：中国大陆 档位：三档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：支持 功率：1W-999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：台式 控制方式：机械式""",美的,NTY20-16AW,暖风机,白色,11-20㎡,台式,PTC陶瓷加热,机械式,无,3档,175*135*228,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/3557620.html,京东,2017-12-08
美的NY2513-16JW,美的两季品旗舰店,1865259,499.00,299.00,200000,98,200000,2800,2200,信得过 品质有保障 外观大气 简单实用 特别快 造型别致,"""品牌： 美的（Midea） 商品名称：美的NY2513-16JW 商品编号：1865259 商品毛重：15.0kg 商品产地：中国大陆 档位：三档调温 类型：电油汀 加热方式：油汀加热 倾倒断电：支持 功率：2000W-2999W 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",美的,NY2513-16JW,电油汀,,21-30㎡,立式,油汀加热,机械式,12片以上,3档,615*280*640,支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/1865259.html,京东,2017-12-08
长虹（CHANGHONG）15片电热油汀取暖器家用/电暖器/电暖气 CDN-RY2200-15,长虹两季品旗舰店,5180737,49900.00,299.00,3500,100,3500,10,10,特别快 加热迅速 外观大气 性价比高,"""品牌： 长虹（CHANGHONG） 商品名称：长虹CDN-RY2200-15 商品编号：5180737 商品毛重：15.08kg 商品产地：浙江 加热片数量：15片 类型：电油汀 加热方式：油汀加热 倾倒断电：不支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：立式 档位：三档调温 功率：1000W-1999W""",长虹,CDN-RY2200-15,电油汀,黑色,21-30㎡,立式,油汀加热,机械式,15片,3档,,不支持,,支持,,不支持,,,https://item.jd.com/5180737.html,京东,2017-12-08
兰戈（RANGO） 美国/取暖器/电暖器/电暖气 家用踢脚线型 HE智能变频款电加热器 香槟金色 3000W智能变频app控制款1.9米长,兰戈旗舰店,1727020105,4200.00,3360.00,3500,99,3500,30,10,操作简单,"""品牌： 兰戈（RANGO） 商品名称：兰戈（RANGO） 美国/取暖器/电暖器/电暖气 家用踢脚线型 HE智能变频款电加热器 香槟金色 3000W智能变频app控制款1.9米长 商品编号：1727020105 店铺：商品毛重：8.8kg 货号：HE 加热片数量：15片以上 类型：其他 加热方式：铝片加热 倾倒断电：支持 控制方式：APP控制 适用面积：21-30㎡ 防水功能：支持 放置方式：台式 档位：五档以上 功率：3000W以上""",兰戈,HE,其他,白色,21-30㎡,台式,铝片加热,APP控制,15片以上,5档以上,,支持,支持,支持,支持,支持,不支持,支持,https://item.jd.com/1727020105.html,京东,2017-12-08
先锋（singfun） 取暖器/家用遥控塔式暖风机/电暖气/暖气炉 DNF-T1,先锋两季品旗舰店,3832720,299.00,179.00,9200,97,8900,100,90,特别快 外观大气 小巧玲珑 操作简单 信得过,"""品牌： 先锋（SINGFUN） 商品名称：先锋DNF-T1 商品编号：3832720 商品毛重：3.1kg 商品产地：宁波慈溪 货号：DNF-T1 加热片数量：9片及以下 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：支持 控制方式：遥控式 适用面积：10㎡以及以下 防水功能：不支持 放置方式：台式 功率：1000W-1999W""",先锋,DNF-T1,暖风机,白色,10㎡以及以下,台式,PTC陶瓷加热,遥控式,9片及以下,2档,180*168*510,支持,支持,支持,支持,不支持,支持,不支持,https://item.jd.com/3832720.html,京东,2017-12-08
赛亿（Shinee）暖手宝/电暖宝/热水袋/暖手袋/取暖器家用/取暖电器/电暖器/电暖气/水电分离NS501,赛亿两季品旗舰店,1842790,89.00,39.90,80000,96,77000,1600,1200,品质有保障 外观大气 简单实用 特别快 信得过 完好无损,"""品牌： 赛亿（Shinee） 商品名称：赛亿NS501 商品编号：1842790 商品毛重：1.3kg 商品产地：中国大陆 适用面积：10㎡以及以下 防水功能：支持 类型：暖手宝 放置方式：台式 倾倒断电：不支持 控制方式：机械式 功率：1W-999W""",赛亿,NS501,暖手宝,,10㎡以及以下,台式,,机械式,,,,不支持,,,,支持,,,https://item.jd.com/1842790.html,京东,2017-12-08
格力（GREE）取暖器 硅晶电热膜取暖器/速热电暖器/大功率电暖气NDYC-X6025b,格力生活电器旗舰店,5131597,648.00,398.00,2100,100,2100,8,9,特别快 信得过 简单实用,"""品牌： 格力（GREE） 商品名称：格力NDYC-X6025b 商品编号：5131597 商品毛重：11.58kg 商品产地：中国大陆 放置方式：立式 适用面积：21-30㎡ 防水功能：不支持 类型：电热膜 控制方式：机械式 倾倒断电：支持 功率：2000W-2999W 加热片数量：9片及以下""",格力,NDYC-X6025b,电热膜,,21-30㎡,立式,电热膜,机械式,9片及以下,4档,,支持,,支持,不支持,不支持,,,https://item.jd.com/5131597.html,京东,2017-12-08
奥克斯NSB-100F,奥克斯两季品旗舰店,1209716,299.00,139.00,18000,96,18000,400,200,品质有保障 特别快 外观大气 信得过 简单实用 态度好 效果更好,"""品牌： 奥克斯（AUX） 商品名称：奥克斯NSB-100F 商品编号：1209716 商品毛重：4.2kg 商品产地：浙江宁波 档位：二档调温 类型：小太阳 加热方式：卤素管加热 倾倒断电：支持 功率：1W-999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：机械式""",奥克斯,NSB-100F,小太阳,白色,11-20㎡,立式,卤素管加热,机械式,无,2档,,支持,支持,,,不支持,支持,,https://item.jd.com/1209716.html,京东,2017-12-08
格力（GREE） 电暖器家用大空间电暖气硅晶电热膜取暖器取暖电器 NDYC-25C-WG,格力伟宏专卖店,15356367363,899.00,498.00,2400,98,2400,10,10,外观大气 特别快 信得过 品质有保障 态度好,"""品牌： 格力（GREE） 商品名称：格力（GREE） 电暖器家用大空间电暖气硅晶电热膜取暖器取暖电器 NDYC-25C-WG 商品编号：15356367363 店铺：商品毛重：11.11kg 商品产地：中国大陆 货号：NDYC-25C-WG 加热片数量：9片及以下 类型：电热膜 加热方式：电热膜加热 倾倒断电：支持 控制方式：机械式 适用面积：21-30㎡ 防水功能：不支持 放置方式：台式 档位：四档调温 功率：2000W-2999W""",格力,NDYC-25C-WG,电热膜,黑色,21-30㎡,台式,电热膜加热,机械式,9片及以下,4档,919×209×728mm(以实物为准),支持,不支持,支持,不支持,不支持,不支持,不支持,https://item.jd.com/15356367363.html,京东,2017-12-08
美的（Midea）取暖器/电暖器/电暖气 遥控立卧两用塔式暖风机NTH20-17BRW,美的两季品旗舰店,3557586,799.00,399.00,4600,98,4500,60,30,特别快 外观大气 品质有保障 信得过 简单实用 小巧玲珑 态度好,"""品牌： 美的（Midea） 商品名称：美的NTH20-17BRW 商品编号：3557586 商品毛重：5.38kg 商品产地：中国大陆 档位：四档调温 类型：暖风机 加热方式：PTC陶瓷加热 倾倒断电：不支持 功率：1000W-1999W 适用面积：11-20㎡ 防水功能：不支持 放置方式：立式 控制方式：遥控式""",美的,NTH20-17BRW,暖风机,白色,11-20㎡,立式,PTC陶瓷加热,遥控式,无,4档,174*160*552,不支持,支持,支持,支持,不支持,支持,不支持,https://item.jd.com/3557586.html,京东,2017-12-08
